date,region,state,cases,deaths
4/1/2020,Centro-Oeste,Distrito Federal,355,3
4/1/2020,Centro-Oeste,Goiás,71,1
4/1/2020,Centro-Oeste,Mato Grosso,27,0
4/1/2020,Centro-Oeste,Mato Grosso do Sul,51,1
4/1/2020,Nordeste,Alagoas,18,1
4/1/2020,Nordeste,Bahia,246,2
4/1/2020,Nordeste,Ceará,444,8
4/1/2020,Nordeste,Maranhão,52,1
4/1/2020,Nordeste,Paraíba,20,1
4/1/2020,Nordeste,Pernambuco,95,8
4/1/2020,Nordeste,Piauí,18,4
4/1/2020,Nordeste,Rio Grande do Norte,92,2
4/1/2020,Nordeste,Sergipe,20,0
4/1/2020,Norte,Acre,43,0
4/1/2020,Norte,Amapá,11,0
4/1/2020,Norte,Amazonas,200,3
4/1/2020,Norte,Pará,40,1
4/1/2020,Norte,Rondônia,9,1
4/1/2020,Norte,Roraima,22,0
4/1/2020,Norte,Tocantins,12,0
4/1/2020,Sudeste,Espírito Santo,96,0
4/1/2020,Sudeste,Minas Gerais,314,3
4/1/2020,Sudeste,Rio de Janeiro,832,28
4/1/2020,Sudeste,São Paulo,2981,164
4/1/2020,Sul,Paraná,224,3
4/1/2020,Sul,Rio Grande do Sul,306,4
4/1/2020,Sul,Santa Catarina,235,2
4/2/2020,Centro-Oeste,Distrito Federal,370,4
4/2/2020,Centro-Oeste,Goiás,73,1
4/2/2020,Centro-Oeste,Mato Grosso,36,0
4/2/2020,Centro-Oeste,Mato Grosso do Sul,53,1
4/2/2020,Nordeste,Alagoas,18,1
4/2/2020,Nordeste,Bahia,267,3
4/2/2020,Nordeste,Ceará,550,20
4/2/2020,Nordeste,Maranhão,71,1
4/2/2020,Nordeste,Paraíba,21,1
4/2/2020,Nordeste,Pernambuco,106,9
4/2/2020,Nordeste,Piauí,19,4
4/2/2020,Nordeste,Rio Grande do Norte,105,2
4/2/2020,Nordeste,Sergipe,23,2
4/2/2020,Norte,Acre,43,0
4/2/2020,Norte,Amapá,11,0
4/2/2020,Norte,Amazonas,229,3
4/2/2020,Norte,Pará,46,1
4/2/2020,Norte,Rondônia,10,1
4/2/2020,Norte,Roraima,26,0
4/2/2020,Norte,Tocantins,12,0
4/2/2020,Sudeste,Espírito Santo,120,1
4/2/2020,Sudeste,Minas Gerais,370,4
4/2/2020,Sudeste,Rio de Janeiro,992,41
4/2/2020,Sudeste,São Paulo,3506,188
4/2/2020,Sul,Paraná,252,4
4/2/2020,Sul,Rio Grande do Sul,334,5
4/2/2020,Sul,Santa Catarina,247,2
4/3/2020,Centro-Oeste,Distrito Federal,402,5
4/3/2020,Centro-Oeste,Goiás,88,2
4/3/2020,Centro-Oeste,Mato Grosso,44,1
4/3/2020,Centro-Oeste,Mato Grosso do Sul,60,1
4/3/2020,Nordeste,Alagoas,22,2
4/3/2020,Nordeste,Bahia,282,5
4/3/2020,Nordeste,Ceará,627,22
4/3/2020,Nordeste,Maranhão,81,1
4/3/2020,Nordeste,Paraíba,29,1
4/3/2020,Nordeste,Pernambuco,136,10
4/3/2020,Nordeste,Piauí,21,4
4/3/2020,Nordeste,Rio Grande do Norte,176,4
4/3/2020,Nordeste,Sergipe,25,2
4/3/2020,Norte,Acre,46,0
4/3/2020,Norte,Amapá,19,0
4/3/2020,Norte,Amazonas,260,7
4/3/2020,Norte,Pará,50,1
4/3/2020,Norte,Rondônia,10,1
4/3/2020,Norte,Roraima,30,0
4/3/2020,Norte,Tocantins,12,0
4/3/2020,Sudeste,Espírito Santo,139,4
4/3/2020,Sudeste,Minas Gerais,397,6
4/3/2020,Sudeste,Rio de Janeiro,1074,47
4/3/2020,Sudeste,São Paulo,4048,219
4/3/2020,Sul,Paraná,301,4
4/3/2020,Sul,Rio Grande do Sul,396,5
4/3/2020,Sul,Santa Catarina,281,5
4/4/2020,Centro-Oeste,Distrito Federal,454,7
4/4/2020,Centro-Oeste,Goiás,103,2
4/4/2020,Centro-Oeste,Mato Grosso,56,1
4/4/2020,Centro-Oeste,Mato Grosso do Sul,62,1
4/4/2020,Nordeste,Alagoas,23,2
4/4/2020,Nordeste,Bahia,332,7
4/4/2020,Nordeste,Ceará,730,22
4/4/2020,Nordeste,Maranhão,88,1
4/4/2020,Nordeste,Paraíba,32,2
4/4/2020,Nordeste,Pernambuco,176,14
4/4/2020,Nordeste,Piauí,22,4
4/4/2020,Nordeste,Rio Grande do Norte,212,5
4/4/2020,Nordeste,Sergipe,27,2
4/4/2020,Norte,Acre,46,0
4/4/2020,Norte,Amapá,28,1
4/4/2020,Norte,Amazonas,311,12
4/4/2020,Norte,Pará,80,1
4/4/2020,Norte,Rondônia,11,1
4/4/2020,Norte,Roraima,37,1
4/4/2020,Norte,Tocantins,14,0
4/4/2020,Sudeste,Espírito Santo,153,5
4/4/2020,Sudeste,Minas Gerais,430,6
4/4/2020,Sudeste,Rio de Janeiro,1246,58
4/4/2020,Sudeste,São Paulo,4466,260
4/4/2020,Sul,Paraná,395,6
4/4/2020,Sul,Rio Grande do Sul,410,6
4/4/2020,Sul,Santa Catarina,334,5
4/5/2020,Centro-Oeste,Distrito Federal,468,7
4/5/2020,Centro-Oeste,Goiás,115,3
4/5/2020,Centro-Oeste,Mato Grosso,60,1
4/5/2020,Centro-Oeste,Mato Grosso do Sul,65,1
4/5/2020,Nordeste,Alagoas,28,2
4/5/2020,Nordeste,Bahia,401,9
4/5/2020,Nordeste,Ceará,823,26
4/5/2020,Nordeste,Maranhão,96,2
4/5/2020,Nordeste,Paraíba,34,4
4/5/2020,Nordeste,Pernambuco,201,21
4/5/2020,Nordeste,Piauí,23,4
4/5/2020,Nordeste,Rio Grande do Norte,242,7
4/5/2020,Nordeste,Sergipe,32,3
4/5/2020,Norte,Acre,48,0
4/5/2020,Norte,Amapá,29,2
4/5/2020,Norte,Amazonas,417,14
4/5/2020,Norte,Pará,86,1
4/5/2020,Norte,Rondônia,12,1
4/5/2020,Norte,Roraima,42,1
4/5/2020,Norte,Tocantins,17,0
4/5/2020,Sudeste,Espírito Santo,166,6
4/5/2020,Sudeste,Minas Gerais,498,6
4/5/2020,Sudeste,Rio de Janeiro,1394,64
4/5/2020,Sudeste,São Paulo,4620,275
4/5/2020,Sul,Paraná,438,9
4/5/2020,Sul,Rio Grande do Sul,418,7
4/5/2020,Sul,Santa Catarina,357,10
4/6/2020,Centro-Oeste,Distrito Federal,473,10
4/6/2020,Centro-Oeste,Goiás,119,5
4/6/2020,Centro-Oeste,Mato Grosso,76,1
4/6/2020,Centro-Oeste,Mato Grosso do Sul,66,1
4/6/2020,Nordeste,Alagoas,31,2
4/6/2020,Nordeste,Bahia,431,10
4/6/2020,Nordeste,Ceará,1013,29
4/6/2020,Nordeste,Maranhão,133,2
4/6/2020,Nordeste,Paraíba,35,4
4/6/2020,Nordeste,Pernambuco,223,30
4/6/2020,Nordeste,Piauí,23,4
4/6/2020,Nordeste,Rio Grande do Norte,246,7
4/6/2020,Nordeste,Sergipe,32,4
4/6/2020,Norte,Acre,50,0
4/6/2020,Norte,Amapá,34,2
4/6/2020,Norte,Amazonas,532,19
4/6/2020,Norte,Pará,102,3
4/6/2020,Norte,Rondônia,14,1
4/6/2020,Norte,Roraima,42,1
4/6/2020,Norte,Tocantins,17,0
4/6/2020,Sudeste,Espírito Santo,194,6
4/6/2020,Sudeste,Minas Gerais,525,9
4/6/2020,Sudeste,Rio de Janeiro,1461,71
4/6/2020,Sudeste,São Paulo,4866,304
4/6/2020,Sul,Paraná,458,11
4/6/2020,Sul,Rio Grande do Sul,481,7
4/6/2020,Sul,Santa Catarina,379,10
4/7/2020,Centro-Oeste,Distrito Federal,492,12
4/7/2020,Centro-Oeste,Goiás,133,5
4/7/2020,Centro-Oeste,Mato Grosso,78,1
4/7/2020,Centro-Oeste,Mato Grosso do Sul,80,2
4/7/2020,Nordeste,Alagoas,32,2
4/7/2020,Nordeste,Bahia,456,12
4/7/2020,Nordeste,Ceará,1051,31
4/7/2020,Nordeste,Maranhão,172,4
4/7/2020,Nordeste,Paraíba,36,4
4/7/2020,Nordeste,Pernambuco,352,34
4/7/2020,Nordeste,Piauí,28,4
4/7/2020,Nordeste,Rio Grande do Norte,254,8
4/7/2020,Nordeste,Sergipe,36,4
4/7/2020,Norte,Acre,50,1
4/7/2020,Norte,Amapá,48,2
4/7/2020,Norte,Amazonas,636,23
4/7/2020,Norte,Pará,138,5
4/7/2020,Norte,Rondônia,18,1
4/7/2020,Norte,Roraima,42,1
4/7/2020,Norte,Tocantins,19,0
4/7/2020,Sudeste,Espírito Santo,209,6
4/7/2020,Sudeste,Minas Gerais,559,11
4/7/2020,Sudeste,Rio de Janeiro,1688,89
4/7/2020,Sudeste,São Paulo,5682,371
4/7/2020,Sul,Paraná,503,15
4/7/2020,Sul,Rio Grande do Sul,508,8
4/7/2020,Sul,Santa Catarina,417,11
4/8/2020,Centro-Oeste,Distrito Federal,509,12
4/8/2020,Centro-Oeste,Goiás,158,7
4/8/2020,Centro-Oeste,Mato Grosso,90,1
4/8/2020,Centro-Oeste,Mato Grosso do Sul,85,2
4/8/2020,Nordeste,Alagoas,37,2
4/8/2020,Nordeste,Bahia,497,15
4/8/2020,Nordeste,Ceará,1291,43
4/8/2020,Nordeste,Maranhão,230,11
4/8/2020,Nordeste,Paraíba,41,4
4/8/2020,Nordeste,Pernambuco,401,46
4/8/2020,Nordeste,Piauí,31,5
4/8/2020,Nordeste,Rio Grande do Norte,261,11
4/8/2020,Nordeste,Sergipe,36,4
4/8/2020,Norte,Acre,54,2
4/8/2020,Norte,Amapá,107,2
4/8/2020,Norte,Amazonas,804,30
4/8/2020,Norte,Pará,167,6
4/8/2020,Norte,Rondônia,18,1
4/8/2020,Norte,Roraima,49,1
4/8/2020,Norte,Tocantins,23,0
4/8/2020,Sudeste,Espírito Santo,227,6
4/8/2020,Sudeste,Minas Gerais,614,14
4/8/2020,Sudeste,Rio de Janeiro,1938,106
4/8/2020,Sudeste,São Paulo,6708,428
4/8/2020,Sul,Paraná,539,17
4/8/2020,Sul,Rio Grande do Sul,555,9
4/8/2020,Sul,Santa Catarina,457,15
4/9/2020,Centro-Oeste,Distrito Federal,527,13
4/9/2020,Centro-Oeste,Goiás,179,7
4/9/2020,Centro-Oeste,Mato Grosso,108,2
4/9/2020,Centro-Oeste,Mato Grosso do Sul,89,2
4/9/2020,Nordeste,Alagoas,37,3
4/9/2020,Nordeste,Bahia,559,19
4/9/2020,Nordeste,Ceará,1425,55
4/9/2020,Nordeste,Maranhão,273,12
4/9/2020,Nordeste,Paraíba,55,7
4/9/2020,Nordeste,Pernambuco,555,56
4/9/2020,Nordeste,Piauí,38,6
4/9/2020,Nordeste,Rio Grande do Norte,261,11
4/9/2020,Nordeste,Sergipe,39,4
4/9/2020,Norte,Acre,62,2
4/9/2020,Norte,Amapá,128,2
4/9/2020,Norte,Amazonas,899,40
4/9/2020,Norte,Pará,168,7
4/9/2020,Norte,Rondônia,28,2
4/9/2020,Norte,Roraima,52,1
4/9/2020,Norte,Tocantins,23,0
4/9/2020,Sudeste,Espírito Santo,273,6
4/9/2020,Sudeste,Minas Gerais,655,15
4/9/2020,Sudeste,Rio de Janeiro,2216,122
4/9/2020,Sudeste,São Paulo,7480,496
4/9/2020,Sul,Paraná,609,22
4/9/2020,Sul,Rio Grande do Sul,618,12
4/9/2020,Sul,Santa Catarina,501,17
4/10/2020,Centro-Oeste,Distrito Federal,555,14
4/10/2020,Centro-Oeste,Goiás,191,8
4/10/2020,Centro-Oeste,Mato Grosso,112,2
4/10/2020,Centro-Oeste,Mato Grosso do Sul,97,2
4/10/2020,Nordeste,Alagoas,45,3
4/10/2020,Nordeste,Bahia,604,19
4/10/2020,Nordeste,Ceará,1478,58
4/10/2020,Nordeste,Maranhão,293,16
4/10/2020,Nordeste,Paraíba,79,11
4/10/2020,Nordeste,Pernambuco,684,65
4/10/2020,Nordeste,Piauí,40,7
4/10/2020,Nordeste,Rio Grande do Norte,263,11
4/10/2020,Nordeste,Sergipe,42,4
4/10/2020,Norte,Acre,70,2
4/10/2020,Norte,Amapá,166,2
4/10/2020,Norte,Amazonas,981,50
4/10/2020,Norte,Pará,170,9
4/10/2020,Norte,Rondônia,32,2
4/10/2020,Norte,Roraima,63,3
4/10/2020,Norte,Tocantins,23,0
4/10/2020,Sudeste,Espírito Santo,300,7
4/10/2020,Sudeste,Minas Gerais,698,17
4/10/2020,Sudeste,Rio de Janeiro,2464,147
4/10/2020,Sudeste,São Paulo,8216,540
4/10/2020,Sul,Paraná,643,25
4/10/2020,Sul,Rio Grande do Sul,636,14
4/10/2020,Sul,Santa Catarina,693,18
4/11/2020,Centro-Oeste,Distrito Federal,579,14
4/11/2020,Centro-Oeste,Goiás,209,10
4/11/2020,Centro-Oeste,Mato Grosso,121,3
4/11/2020,Centro-Oeste,Mato Grosso do Sul,100,2
4/11/2020,Nordeste,Alagoas,48,3
4/11/2020,Nordeste,Bahia,635,21
4/11/2020,Nordeste,Ceará,1582,67
4/11/2020,Nordeste,Maranhão,344,21
4/11/2020,Nordeste,Paraíba,85,11
4/11/2020,Nordeste,Pernambuco,816,72
4/11/2020,Nordeste,Piauí,41,7
4/11/2020,Nordeste,Rio Grande do Norte,289,13
4/11/2020,Nordeste,Sergipe,42,4
4/11/2020,Norte,Acre,72,2
4/11/2020,Norte,Amapá,193,3
4/11/2020,Norte,Amazonas,1050,53
4/11/2020,Norte,Pará,217,10
4/11/2020,Norte,Rondônia,33,2
4/11/2020,Norte,Roraima,75,3
4/11/2020,Norte,Tocantins,23,0
4/11/2020,Sudeste,Espírito Santo,349,9
4/11/2020,Sudeste,Minas Gerais,750,17
4/11/2020,Sudeste,Rio de Janeiro,2607,155
4/11/2020,Sudeste,São Paulo,8419,560
4/11/2020,Sul,Paraná,676,26
4/11/2020,Sul,Rio Grande do Sul,640,15
4/11/2020,Sul,Santa Catarina,732,21
4/12/2020,Centro-Oeste,Distrito Federal,614,14
4/12/2020,Centro-Oeste,Goiás,229,14
4/12/2020,Centro-Oeste,Mato Grosso,123,3
4/12/2020,Centro-Oeste,Mato Grosso do Sul,101,2
4/12/2020,Nordeste,Alagoas,48,3
4/12/2020,Nordeste,Bahia,673,21
4/12/2020,Nordeste,Ceará,1676,74
4/12/2020,Nordeste,Maranhão,398,24
4/12/2020,Nordeste,Paraíba,101,13
4/12/2020,Nordeste,Pernambuco,960,85
4/12/2020,Nordeste,Piauí,44,7
4/12/2020,Nordeste,Rio Grande do Norte,302,15
4/12/2020,Nordeste,Sergipe,44,4
4/12/2020,Norte,Acre,77,2
4/12/2020,Norte,Amapá,230,5
4/12/2020,Norte,Amazonas,1206,62
4/12/2020,Norte,Pará,246,13
4/12/2020,Norte,Rondônia,35,2
4/12/2020,Norte,Roraima,79,3
4/12/2020,Norte,Tocantins,25,0
4/12/2020,Sudeste,Espírito Santo,383,9
4/12/2020,Sudeste,Minas Gerais,806,20
4/12/2020,Sudeste,Rio de Janeiro,2855,170
4/12/2020,Sudeste,São Paulo,8755,588
4/12/2020,Sul,Paraná,738,30
4/12/2020,Sul,Rio Grande do Sul,653,16
4/12/2020,Sul,Santa Catarina,768,24
4/13/2020,Centro-Oeste,Distrito Federal,638,15
4/13/2020,Centro-Oeste,Goiás,233,15
4/13/2020,Centro-Oeste,Mato Grosso,134,4
4/13/2020,Centro-Oeste,Mato Grosso do Sul,113,4
4/13/2020,Nordeste,Alagoas,50,3
4/13/2020,Nordeste,Bahia,723,22
4/13/2020,Nordeste,Ceará,1800,91
4/13/2020,Nordeste,Maranhão,445,27
4/13/2020,Nordeste,Paraíba,111,13
4/13/2020,Nordeste,Pernambuco,1154,102
4/13/2020,Nordeste,Piauí,50,8
4/13/2020,Nordeste,Rio Grande do Norte,339,17
4/13/2020,Nordeste,Sergipe,44,4
4/13/2020,Norte,Acre,90,3
4/13/2020,Norte,Amapá,242,5
4/13/2020,Norte,Amazonas,1275,71
4/13/2020,Norte,Pará,270,15
4/13/2020,Norte,Rondônia,42,2
4/13/2020,Norte,Roraima,83,3
4/13/2020,Norte,Tocantins,26,0
4/13/2020,Sudeste,Espírito Santo,430,14
4/13/2020,Sudeste,Minas Gerais,815,23
4/13/2020,Sudeste,Rio de Janeiro,3231,188
4/13/2020,Sudeste,São Paulo,8895,608
4/13/2020,Sul,Paraná,756,31
4/13/2020,Sul,Rio Grande do Sul,664,16
4/13/2020,Sul,Santa Catarina,777,24
4/14/2020,Centro-Oeste,Distrito Federal,651,17
4/14/2020,Centro-Oeste,Goiás,284,15
4/14/2020,Centro-Oeste,Mato Grosso,138,4
4/14/2020,Centro-Oeste,Mato Grosso do Sul,115,4
4/14/2020,Nordeste,Alagoas,72,4
4/14/2020,Nordeste,Bahia,759,22
4/14/2020,Nordeste,Ceará,2005,107
4/14/2020,Nordeste,Maranhão,478,32
4/14/2020,Nordeste,Paraíba,136,16
4/14/2020,Nordeste,Pernambuco,1284,115
4/14/2020,Nordeste,Piauí,58,8
4/14/2020,Nordeste,Rio Grande do Norte,376,18
4/14/2020,Nordeste,Sergipe,45,4
4/14/2020,Norte,Acre,99,3
4/14/2020,Norte,Amapá,307,6
4/14/2020,Norte,Amazonas,1484,90
4/14/2020,Norte,Pará,323,19
4/14/2020,Norte,Rondônia,64,2
4/14/2020,Norte,Roraima,113,3
4/14/2020,Norte,Tocantins,26,0
4/14/2020,Sudeste,Espírito Santo,463,17
4/14/2020,Sudeste,Minas Gerais,884,27
4/14/2020,Sudeste,Rio de Janeiro,3410,224
4/14/2020,Sudeste,São Paulo,9371,695
4/14/2020,Sul,Paraná,791,36
4/14/2020,Sul,Rio Grande do Sul,700,18
4/14/2020,Sul,Santa Catarina,826,26
4/15/2020,Centro-Oeste,Distrito Federal,682,17
4/15/2020,Centro-Oeste,Goiás,304,15
4/15/2020,Centro-Oeste,Mato Grosso,151,4
4/15/2020,Centro-Oeste,Mato Grosso do Sul,121,4
4/15/2020,Nordeste,Alagoas,82,5
4/15/2020,Nordeste,Bahia,807,27
4/15/2020,Nordeste,Ceará,2157,116
4/15/2020,Nordeste,Maranhão,630,34
4/15/2020,Nordeste,Paraíba,151,21
4/15/2020,Nordeste,Pernambuco,1484,143
4/15/2020,Nordeste,Piauí,75,8
4/15/2020,Nordeste,Rio Grande do Norte,399,19
4/15/2020,Nordeste,Sergipe,46,4
4/15/2020,Norte,Acre,101,3
4/15/2020,Norte,Amapá,334,7
4/15/2020,Norte,Amazonas,1554,106
4/15/2020,Norte,Pará,384,21
4/15/2020,Norte,Rondônia,69,2
4/15/2020,Norte,Roraima,114,3
4/15/2020,Norte,Tocantins,26,1
4/15/2020,Sudeste,Espírito Santo,557,18
4/15/2020,Sudeste,Minas Gerais,903,30
4/15/2020,Sudeste,Rio de Janeiro,3743,265
4/15/2020,Sudeste,São Paulo,11043,778
4/15/2020,Sul,Paraná,803,38
4/15/2020,Sul,Rio Grande do Sul,747,19
4/15/2020,Sul,Santa Catarina,853,28
4/16/2020,Centro-Oeste,Distrito Federal,716,20
4/16/2020,Centro-Oeste,Goiás,318,16
4/16/2020,Centro-Oeste,Mato Grosso,156,5
4/16/2020,Centro-Oeste,Mato Grosso do Sul,131,5
4/16/2020,Nordeste,Alagoas,89,5
4/16/2020,Nordeste,Bahia,951,30
4/16/2020,Nordeste,Ceará,2386,124
4/16/2020,Nordeste,Maranhão,695,37
4/16/2020,Nordeste,Paraíba,165,24
4/16/2020,Nordeste,Pernambuco,1683,160
4/16/2020,Nordeste,Piauí,91,8
4/16/2020,Nordeste,Rio Grande do Norte,400,20
4/16/2020,Nordeste,Sergipe,48,4
4/16/2020,Norte,Acre,110,5
4/16/2020,Norte,Amapá,362,9
4/16/2020,Norte,Amazonas,1719,124
4/16/2020,Norte,Pará,438,24
4/16/2020,Norte,Rondônia,76,3
4/16/2020,Norte,Roraima,142,3
4/16/2020,Norte,Tocantins,29,1
4/16/2020,Sudeste,Espírito Santo,754,22
4/16/2020,Sudeste,Minas Gerais,958,33
4/16/2020,Sudeste,Rio de Janeiro,3944,300
4/16/2020,Sudeste,São Paulo,11568,853
4/16/2020,Sul,Paraná,832,41
4/16/2020,Sul,Rio Grande do Sul,780,19
4/16/2020,Sul,Santa Catarina,884,29
4/17/2020,Centro-Oeste,Distrito Federal,746,20
4/17/2020,Centro-Oeste,Goiás,335,16
4/17/2020,Centro-Oeste,Mato Grosso,162,5
4/17/2020,Centro-Oeste,Mato Grosso do Sul,143,5
4/17/2020,Nordeste,Alagoas,110,7
4/17/2020,Nordeste,Bahia,1059,36
4/17/2020,Nordeste,Ceará,2684,149
4/17/2020,Nordeste,Maranhão,797,40
4/17/2020,Nordeste,Paraíba,195,26
4/17/2020,Nordeste,Pernambuco,2006,186
4/17/2020,Nordeste,Piauí,102,8
4/17/2020,Nordeste,Rio Grande do Norte,463,23
4/17/2020,Nordeste,Sergipe,53,4
4/17/2020,Norte,Acre,135,5
4/17/2020,Norte,Amapá,370,10
4/17/2020,Norte,Amazonas,1809,145
4/17/2020,Norte,Pará,557,26
4/17/2020,Norte,Rondônia,92,3
4/17/2020,Norte,Roraima,164,3
4/17/2020,Norte,Tocantins,31,1
4/17/2020,Sudeste,Espírito Santo,856,25
4/17/2020,Sudeste,Minas Gerais,1021,35
4/17/2020,Sudeste,Rio de Janeiro,4349,341
4/17/2020,Sudeste,São Paulo,12841,928
4/17/2020,Sul,Paraná,874,42
4/17/2020,Sul,Rio Grande do Sul,802,22
4/17/2020,Sul,Santa Catarina,926,30
4/18/2020,Centro-Oeste,Distrito Federal,762,24
4/18/2020,Centro-Oeste,Goiás,378,18
4/18/2020,Centro-Oeste,Mato Grosso,171,5
4/18/2020,Centro-Oeste,Mato Grosso do Sul,161,5
4/18/2020,Nordeste,Alagoas,132,7
4/18/2020,Nordeste,Bahia,1193,37
4/18/2020,Nordeste,Ceará,3034,176
4/18/2020,Nordeste,Maranhão,1040,44
4/18/2020,Nordeste,Paraíba,205,26
4/18/2020,Nordeste,Pernambuco,2193,205
4/18/2020,Nordeste,Piauí,123,9
4/18/2020,Nordeste,Rio Grande do Norte,516,24
4/18/2020,Nordeste,Sergipe,71,5
4/18/2020,Norte,Acre,142,5
4/18/2020,Norte,Amapá,393,10
4/18/2020,Norte,Amazonas,1897,161
4/18/2020,Norte,Pará,640,33
4/18/2020,Norte,Rondônia,110,3
4/18/2020,Norte,Roraima,201,3
4/18/2020,Norte,Tocantins,33,1
4/18/2020,Sudeste,Espírito Santo,952,28
4/18/2020,Sudeste,Minas Gerais,1077,39
4/18/2020,Sudeste,Rio de Janeiro,4543,387
4/18/2020,Sudeste,São Paulo,13894,991
4/18/2020,Sul,Paraná,945,46
4/18/2020,Sul,Rio Grande do Sul,831,24
4/18/2020,Sul,Santa Catarina,962,31
4/19/2020,Centro-Oeste,Distrito Federal,827,24
4/19/2020,Centro-Oeste,Goiás,393,18
4/19/2020,Centro-Oeste,Mato Grosso,174,5
4/19/2020,Centro-Oeste,Mato Grosso do Sul,168,5
4/19/2020,Nordeste,Alagoas,159,15
4/19/2020,Nordeste,Bahia,1230,45
4/19/2020,Nordeste,Ceará,3252,186
4/19/2020,Nordeste,Maranhão,1205,48
4/19/2020,Nordeste,Paraíba,236,29
4/19/2020,Nordeste,Pernambuco,2459,216
4/19/2020,Nordeste,Piauí,145,10
4/19/2020,Nordeste,Rio Grande do Norte,531,25
4/19/2020,Nordeste,Sergipe,83,5
4/19/2020,Norte,Acre,163,6
4/19/2020,Norte,Amapá,416,11
4/19/2020,Norte,Amazonas,2044,182
4/19/2020,Norte,Pará,685,34
4/19/2020,Norte,Rondônia,128,4
4/19/2020,Norte,Roraima,222,3
4/19/2020,Norte,Tocantins,33,1
4/19/2020,Sudeste,Espírito Santo,1099,30
4/19/2020,Sudeste,Minas Gerais,1154,39
4/19/2020,Sudeste,Rio de Janeiro,4765,402
4/19/2020,Sudeste,São Paulo,14267,1015
4/19/2020,Sul,Paraná,987,48
4/19/2020,Sul,Rio Grande do Sul,854,24
4/19/2020,Sul,Santa Catarina,975,32
4/20/2020,Centro-Oeste,Distrito Federal,872,24
4/20/2020,Centro-Oeste,Goiás,403,19
4/20/2020,Centro-Oeste,Mato Grosso,181,6
4/20/2020,Centro-Oeste,Mato Grosso do Sul,171,5
4/20/2020,Nordeste,Alagoas,171,18
4/20/2020,Nordeste,Bahia,1341,46
4/20/2020,Nordeste,Ceará,3482,198
4/20/2020,Nordeste,Maranhão,1320,54
4/20/2020,Nordeste,Paraíba,245,32
4/20/2020,Nordeste,Pernambuco,2690,234
4/20/2020,Nordeste,Piauí,158,12
4/20/2020,Nordeste,Rio Grande do Norte,595,27
4/20/2020,Nordeste,Sergipe,86,5
4/20/2020,Norte,Acre,176,8
4/20/2020,Norte,Amapá,433,13
4/20/2020,Norte,Amazonas,2160,185
4/20/2020,Norte,Pará,902,35
4/20/2020,Norte,Rondônia,160,4
4/20/2020,Norte,Roraima,244,3
4/20/2020,Norte,Tocantins,34,1
4/20/2020,Sudeste,Espírito Santo,1168,33
4/20/2020,Sudeste,Minas Gerais,1189,41
4/20/2020,Sudeste,Rio de Janeiro,4899,422
4/20/2020,Sudeste,São Paulo,14580,1037
4/20/2020,Sul,Paraná,1007,51
4/20/2020,Sul,Rio Grande do Sul,889,27
4/20/2020,Sul,Santa Catarina,1025,35
4/21/2020,Centro-Oeste,Distrito Federal,881,24
4/21/2020,Centro-Oeste,Goiás,421,19
4/21/2020,Centro-Oeste,Mato Grosso,181,6
4/21/2020,Centro-Oeste,Mato Grosso do Sul,173,6
4/21/2020,Nordeste,Alagoas,210,19
4/21/2020,Nordeste,Bahia,1489,47
4/21/2020,Nordeste,Ceará,3716,215
4/21/2020,Nordeste,Maranhão,1396,60
4/21/2020,Nordeste,Paraíba,263,33
4/21/2020,Nordeste,Pernambuco,2908,260
